NetRtg.Rk,Team,Conf,NetRtg,ORtg,ORtg.Rk,DRtg,DRtg.Rk,AdjT,AdjT.Rk,Luck,Luck.Rk,SOS.NetRtg,SOS.NetRtg.Rk,SOS.ORtg,SOS.ORtg.Rk,SOS.DRtg,SOS.DRtg.Rk,NCSOS.NetRtg,NCSOS.NetRk,Seed,W,L,WinPct
1,Duke,ACC,38.16,128.0,3,89.8,4,65.7,266,-0.019,229,10.03,56,112.4,48,102.4,63,9.31,21,1,31,3,0.9117647058823529
2,Florida,SEC,36.16,128.6,1,92.4,10,69.6,59,0.007,159,14.42,17,114.5,17,100.0,19,-2.02,234,1,30,4,0.8823529411764706
3,Houston,B12,35.44,123.2,10,87.8,2,61.4,360,0.015,137,13.66,24,113.5,34,99.9,17,2.56,100,1,30,4,0.8823529411764706
4,Auburn,SEC,35.05,128.4,2,93.4,12,67.6,153,0.03,100,18.97,2,117.1,2,98.1,2,10.08,19,1,28,5,0.8484848484848485
5,Tennessee,SEC,31.15,120.3,18,89.1,3,63.6,346,0.016,134,15.95,6,116.6,4,100.7,32,-0.88,202,2,27,7,0.7941176470588235
6,Alabama,SEC,29.93,126.5,4,96.6,32,74.9,1,0.029,103,19.49,1,118.2,1,98.7,3,11.76,10,2,25,8,0.7575757575757576
7,Texas Tech,B12,28.05,125.3,6,97.2,37,65.4,281,-0.045,293,11.25,50,111.8,57,100.6,31,-4.63,306,3,25,8,0.7575757575757576
8,Michigan St.,B10,27.57,118.1,27,90.6,5,67.7,144,-0.009,206,13.34,27,114.2,24,100.8,39,0.33,160,2,27,6,0.8181818181818182
9,Gonzaga,WCC,27.29,123.6,9,96.3,29,70.2,46,-0.074,341,7.0,72,110.8,74,103.8,81,8.86,23,8,25,8,0.7575757575757576
10,Iowa St.,B12,26.99,119.4,20,92.4,9,68.6,102,-0.048,298,12.62,36,113.3,38,100.7,38,-0.9,205,3,24,9,0.7272727272727273
11,St. John's,BE,26.38,113.9,65,87.5,1,70.1,49,-0.019,232,9.11,61,111.8,60,102.7,65,-0.01,170,2,30,4,0.8823529411764706
12,Maryland,B10,26.35,118.1,28,91.8,6,69.8,56,-0.038,280,10.93,52,113.0,42,102.1,56,-10.47,359,4,25,8,0.7575757575757576
13,Wisconsin,B10,25.97,122.0,13,96.0,27,67.6,152,-0.033,270,13.86,22,114.2,22,100.4,26,-0.16,178,3,26,9,0.7428571428571429
14,Arizona,B12,25.72,122.5,12,96.8,33,69.9,54,-0.049,303,16.38,4,115.2,7,98.8,4,5.09,50,4,22,12,0.6470588235294118
15,Missouri,SEC,24.42,125.3,5,100.9,73,68.2,121,-0.048,297,13.03,32,113.7,26,100.7,37,-9.41,355,6,22,11,0.6666666666666666
16,Kentucky,SEC,24.26,123.8,8,99.5,56,70.9,23,0.007,157,17.84,3,116.8,3,99.0,6,3.71,76,3,22,11,0.6666666666666666
17,Texas A&M,SEC,24.08,116.2,44,92.1,7,66.1,237,0.001,176,16.14,5,115.5,5,99.3,10,7.04,40,4,22,10,0.6875
18,Clemson,ACC,23.93,118.7,24,94.7,16,64.2,327,-0.032,267,8.3,68,111.4,63,103.1,74,3.67,78,5,27,6,0.8181818181818182
19,Purdue,B10,23.84,124.2,7,100.4,63,65.0,297,-0.007,197,15.71,9,115.4,6,99.7,15,10.3,18,4,22,11,0.6666666666666666
20,Illinois,B10,23.56,121.6,15,98.1,41,71.3,18,-0.018,227,15.93,7,115.0,10,99.0,7,3.34,85,6,21,12,0.6363636363636364
21,Kansas,B12,23.26,116.0,48,92.7,11,68.3,113,-0.024,250,15.48,12,114.8,12,99.3,9,8.59,29,7,21,12,0.6363636363636364
22,Saint Mary's,WCC,23.09,115.3,56,92.2,8,61.7,359,0.005,163,5.35,90,111.0,71,105.6,123,5.13,48,7,28,5,0.8484848484848485
